time,FLOW,SALT,TEMP,OGM_don,NIT_nit,NIT_amm,PHS_frp
2012-08-22 00:00:00,1.95,0,17.3,28.68,7.17,7.17,0.35
2012-08-23 00:00:00,1.95,0,19.1,26.45,6.61,6.61,0.41
2012-08-24 00:00:00,1.95,0,20.0,28.89,7.22,7.22,0.48
2012-08-25 00:00:00,1.95,0,20.6,43.54,10.89,10.89,0.62
2012-08-26 00:00:00,1.95,0,19.5,28.33,7.08,7.08,0.43
2012-08-27 00:00:00,1.95,0,19.5,10.90,2.72,2.72,0.33
2012-08-28 00:00:00,1.95,0,21.0,24.23,6.06,6.06,0.40
2012-08-29 00:00:00,1.95,0,17.2,33.02,8.26,8.26,0.49
2012-08-30 00:00:00,1.95,0,14.8,40.05,10.01,10.01,0.60
2012-08-31 00:00:00,1.95,0,19.0,20.55,5.14,5.14,0.57
2012-09-01 00:00:00,1.95,0,21.3,26.39,6.60,6.60,0.50
2012-09-02 00:00:00,1.93,0,18.5,26.99,6.75,6.75,0.44
2012-09-03 00:00:00,1.93,0,16.9,31.98,7.99,7.99,0.48
2012-09-04 00:00:00,1.93,0,16.8,29.66,7.41,7.41,0.47
2012-09-05 00:00:00,1.93,0,18.9,36.19,9.05,9.05,0.61
2012-09-06 00:00:00,1.93,0,19.2,21.20,5.30,5.30,0.48
2012-09-07 00:00:00,1.93,0,20.8,31.22,7.80,7.80,0.38
2012-09-08 00:00:00,1.93,0,21.2,33.40,8.35,8.35,0.49
2012-09-09 00:00:00,16.22,0,17.3,29.10,7.28,7.28,0.68
2012-09-10 00:00:00,1.93,0,14.6,23.58,5.89,5.89,0.50
2012-09-11 00:00:00,1.93,0,11.4,12.11,3.03,3.03,0.43
2012-09-12 00:00:00,1.93,0,14.3,14.51,3.63,3.63,0.45
2012-09-13 00:00:00,1.93,0,17.7,15.47,3.87,3.87,0.45
2012-09-14 00:00:00,1.93,0,19.1,34.21,8.55,8.55,0.48
2012-09-15 00:00:00,1.93,0,17.8,12.65,3.16,3.16,0.39
2012-09-16 00:00:00,1.93,0,11.5,19.98,4.99,4.99,0.32
2012-09-17 00:00:00,1.93,0,11.5,17.75,4.44,4.44,0.53
2012-09-18 00:00:00,1.93,0,15.2,32.36,8.09,8.09,0.40
2012-09-19 00:00:00,1.93,0,17.4,43.81,10.95,10.95,0.63
2012-09-20 00:00:00,1.93,0,10.4,26.30,6.57,6.57,0.53
2012-09-21 00:00:00,1.93,0,13.0,17.37,4.34,4.34,0.51
2012-09-22 00:00:00,1.93,0,13.6,15.01,3.75,3.75,0.46
2012-09-23 00:00:00,1.93,0,16.1,23.43,5.86,5.86,0.41
2012-09-24 00:00:00,1.93,0,10.8,39.13,9.78,9.78,0.61
2012-09-25 00:00:00,1.93,0,10.3,23.39,5.85,5.85,0.43
2012-09-26 00:00:00,1.93,0,13.1,30.42,7.60,7.60,0.51
2012-09-27 00:00:00,1.93,0,15.7,21.26,5.32,5.32,0.47
2012-09-28 00:00:00,1.93,0,10.1,34.83,8.71,8.71,0.57
2012-09-29 00:00:00,1.93,0,10.6,48.42,12.10,12.10,0.47
2012-09-30 00:00:00,1.93,0,12.5,19.81,4.95,4.95,0.37
2012-10-01 00:00:00,1.93,0,11.2,33.57,8.39,8.39,0.59
2012-10-02 00:00:00,1.93,0,13.6,22.18,5.55,5.55,0.40
2012-10-03 00:00:00,1.93,0,15.1,20.54,5.14,5.14,0.50
2012-10-04 00:00:00,18.79,0,14.6,39.39,9.85,9.85,0.62
2012-10-05 00:00:00,1.95,0,15.9,24.13,6.03,6.03,0.41
2012-10-06 00:00:00,1.95,0,17.0,29.37,7.34,7.34,0.54
2012-10-07 00:00:00,1.93,0,11.1,35.74,8.94,8.94,0.49
2012-10-08 00:00:00,18.42,0,8.0,40.20,10.05,10.05,0.48
2012-10-09 00:00:00,1.93,0,8.8,24.30,6.08,6.08,0.44
2012-10-10 00:00:00,1.93,0,9.5,23.13,5.78,5.78,0.49
2012-10-11 00:00:00,1.93,0,9.2,18.79,4.70,4.70,0.37
2012-10-12 00:00:00,1.93,0,7.6,28.76,7.19,7.19,0.41
2012-10-13 00:00:00,1.93,0,3.8,25.20,6.30,6.30,0.55
2012-10-14 00:00:00,1.93,0,6.5,22.29,5.57,5.57,0.51
2012-10-15 00:00:00,1.93,0,12.8,33.72,8.43,8.43,0.48
2012-10-16 00:00:00,1.93,0,13.4,20.10,5.02,5.02,0.38
2012-10-17 00:00:00,1.93,0,5.5,23.27,5.82,5.82,0.46
2012-10-18 00:00:00,1.93,0,9.7,41.78,10.44,10.44,0.49
2012-10-19 00:00:00,1.93,0,11.2,33.56,8.39,8.39,0.56
2012-10-20 00:00:00,18.81,0,13.7,21.60,5.40,5.40,0.52
2012-10-21 00:00:00,1.95,0,11.7,30.93,7.73,7.73,0.45
2012-10-22 00:00:00,1.95,0,10.1,19.15,4.79,4.79,0.58
2012-10-23 00:00:00,1.95,0,9.7,40.37,10.09,10.09,0.50
2012-10-24 00:00:00,1.95,0,8.3,21.22,5.31,5.31,0.55
2012-10-25 00:00:00,1.95,0,9.9,17.41,4.35,4.35,0.65
2012-10-26 00:00:00,1.95,0,11.8,18.43,4.61,4.61,0.43
2012-10-27 00:00:00,1.95,0,13.9,34.78,8.69,8.69,0.51
2012-10-28 00:00:00,1.95,0,11.8,31.45,7.86,7.86,0.54
2012-10-29 00:00:00,1.95,0,10.8,26.04,6.51,6.51,0.36
2012-10-30 00:00:00,4.24,0,11.7,30.07,7.52,7.52,0.54
2012-10-31 00:00:00,1.96,0,12.8,46.70,11.68,11.68,0.51
2012-11-01 00:00:00,1.96,0,7.8,30.92,7.73,7.73,0.51
2012-11-02 00:00:00,1.96,0,7.1,17.48,4.37,4.37,0.40
2012-11-03 00:00:00,1.96,0,5.6,30.45,7.61,7.61,0.56
2012-11-04 00:00:00,1.96,0,4.0,34.15,8.54,8.54,0.46
2012-11-05 00:00:00,1.96,0,3.4,22.65,5.66,5.66,0.50
2012-11-06 00:00:00,1.95,0,1.0,42.13,10.53,10.53,0.55
2012-11-07 00:00:00,1.95,0,1.0,23.12,5.78,5.78,0.44
2012-11-08 00:00:00,1.95,0,1.5,26.15,6.54,6.54,0.46
2012-11-09 00:00:00,1.95,0,2.1,29.69,7.42,7.42,0.50
2012-11-10 00:00:00,1.95,0,3.7,31.12,7.78,7.78,0.55
2012-11-11 00:00:00,1.93,0,4.3,37.53,9.38,9.38,0.50
2012-11-12 00:00:00,1.93,0,8.1,31.91,7.98,7.98,0.50
2012-11-13 00:00:00,1.93,0,12.6,18.72,4.68,4.68,0.47
2012-11-14 00:00:00,1.93,0,3.5,32.39,8.10,8.10,0.56
2012-11-15 00:00:00,1.93,0,1.2,33.29,8.32,8.32,0.54
2012-11-16 00:00:00,1.93,0,1.2,28.30,7.07,7.07,0.49
2012-11-17 00:00:00,1.91,0,1.4,18.26,4.56,4.56,0.31
2012-11-18 00:00:00,1.91,0,1.2,23.71,5.93,5.93,0.39
2012-11-19 00:00:00,1.91,0,1.3,17.96,4.49,4.49,0.47
2012-11-20 00:00:00,1.91,0,2.4,23.06,5.76,5.76,0.48
2012-11-21 00:00:00,1.91,0,3.1,37.27,9.32,9.32,0.55
2012-11-22 00:00:00,1.91,0,3.6,45.63,11.41,11.41,0.56
2012-11-23 00:00:00,1.91,0,4.0,32.08,8.02,8.02,0.64
2012-11-24 00:00:00,1.91,0,5.5,25.91,6.48,6.48,0.52
2012-11-25 00:00:00,1.90,0,1.0,17.03,4.26,4.26,0.40
2012-11-26 00:00:00,1.90,0,1.2,16.47,4.12,4.12,0.41
2012-11-27 00:00:00,1.90,0,1.3,27.98,6.99,6.99,0.46
2012-11-28 00:00:00,1.90,0,1.2,48.00,12.00,12.00,0.46
2012-11-29 00:00:00,1.90,0,1.0,32.51,8.13,8.13,0.40
2012-11-30 00:00:00,1.90,0,1.0,24.30,6.08,6.08,0.45
2012-12-01 00:00:00,1.90,0,1.0,23.43,5.86,5.86,0.58
2012-12-02 00:00:00,1.90,0,1.2,29.69,7.42,7.42,0.49
2012-12-03 00:00:00,1.90,0,7.0,25.41,6.35,6.35,0.30
2012-12-04 00:00:00,1.90,0,5.0,20.09,5.02,5.02,0.33
2012-12-05 00:00:00,1.90,0,8.6,36.16,9.04,9.04,0.56
2012-12-06 00:00:00,1.90,0,1.6,39.31,9.83,9.83,0.49
2012-12-07 00:00:00,1.90,0,1.0,16.83,4.21,4.21,0.42
2012-12-08 00:00:00,1.90,0,2.7,30.18,7.55,7.55,0.52
2012-12-09 00:00:00,1.90,0,3.3,30.85,7.71,7.71,0.42
2012-12-10 00:00:00,1.90,0,3.8,46.85,11.71,11.71,0.54
2012-12-11 00:00:00,1.90,0,7.1,22.91,5.73,5.73,0.45
2012-12-12 00:00:00,1.90,0,1.0,32.02,8.00,8.00,0.39
2012-12-13 00:00:00,1.90,0,1.2,22.88,5.72,5.72,0.36
2012-12-14 00:00:00,1.90,0,1.0,15.75,3.94,3.94,0.60
2012-12-15 00:00:00,1.90,0,1.2,9.88,2.47,2.47,0.29
2012-12-16 00:00:00,1.90,0,1.0,29.84,7.46,7.46,0.45
2012-12-17 00:00:00,1.90,0,1.0,21.20,5.30,5.30,0.35
2012-12-18 00:00:00,1.90,0,3.1,27.22,6.81,6.81,0.53
2012-12-19 00:00:00,1.90,0,3.4,31.35,7.84,7.84,0.42
2012-12-20 00:00:00,1.90,0,1.0,22.76,5.69,5.69,0.49
2012-12-21 00:00:00,16.06,0,1.2,18.93,4.73,4.73,0.48
2012-12-22 00:00:00,1.91,0,2.7,35.62,8.90,8.90,0.50
2012-12-23 00:00:00,1.91,0,1.0,22.44,5.61,5.61,0.45
2012-12-24 00:00:00,19.18,0,0.6,24.05,6.01,6.01,0.65
2012-12-25 00:00:00,1.93,0,1.0,31.92,7.98,7.98,0.39
2012-12-26 00:00:00,1.93,0,1.0,9.95,2.49,2.49,0.50
2012-12-27 00:00:00,1.93,0,1.0,27.72,6.93,6.93,0.48
2012-12-28 00:00:00,1.93,0,1.0,52.03,13.01,13.01,0.58
2012-12-29 00:00:00,1.93,0,1.0,45.22,11.30,11.30,0.59
2012-12-30 00:00:00,1.93,0,1.0,30.56,7.64,7.64,0.59
2012-12-31 00:00:00,1.93,0,1.0,26.19,6.55,6.55,0.46
2013-01-01 00:00:00,1.93,0,1.0,19.00,4.75,4.75,0.59
2013-01-02 00:00:00,1.93,0,1.0,30.35,7.59,7.59,0.47
2013-01-03 00:00:00,1.93,0,1.0,24.74,6.19,6.19,0.44
2013-01-04 00:00:00,1.93,0,1.0,26.68,6.67,6.67,0.56
2013-01-05 00:00:00,1.93,0,1.0,29.73,7.43,7.43,0.37
2013-01-06 00:00:00,1.93,0,1.0,30.79,7.70,7.70,0.52
2013-01-07 00:00:00,1.93,0,1.0,40.30,10.07,10.07,0.58
2013-01-08 00:00:00,1.93,0,1.0,18.27,4.57,4.57,0.43
2013-01-09 00:00:00,1.93,0,1.0,33.46,8.37,8.37,0.49
2013-01-10 00:00:00,1.93,0,2.3,40.23,10.06,10.06,0.64
2013-01-11 00:00:00,1.93,0,1.0,23.16,5.79,5.79,0.52
2013-01-12 00:00:00,1.93,0,2.2,26.65,6.66,6.66,0.40
2013-01-13 00:00:00,1.93,0,2.9,34.42,8.60,8.60,0.65
2013-01-14 00:00:00,1.93,0,5.0,19.77,4.94,4.94,0.39
2013-01-15 00:00:00,1.93,0,2.5,42.06,10.52,10.52,0.40
2013-01-16 00:00:00,1.93,0,1.0,26.84,6.71,6.71,0.42
2013-01-17 00:00:00,1.93,0,1.0,28.11,7.03,7.03,0.55
2013-01-18 00:00:00,1.93,0,1.0,51.23,12.81,12.81,0.59
2013-01-19 00:00:00,1.93,0,1.0,27.52,6.88,6.88,0.56
2013-01-20 00:00:00,1.93,0,1.9,27.60,6.90,6.90,0.42
2013-01-21 00:00:00,1.93,0,1.0,20.75,5.19,5.19,0.36
2013-01-22 00:00:00,1.93,0,1.0,23.00,5.75,5.75,0.47
2013-01-23 00:00:00,1.93,0,1.0,16.77,4.19,4.19,0.37
2013-01-24 00:00:00,1.93,0,1.0,30.89,7.72,7.72,0.54
2013-01-25 00:00:00,1.93,0,1.0,33.07,8.27,8.27,0.54
2013-01-26 00:00:00,1.93,0,1.0,47.07,11.77,11.77,0.40
2013-01-27 00:00:00,1.93,0,1.0,19.60,4.90,4.90,0.39
2013-01-28 00:00:00,1.93,0,1.0,39.23,9.81,9.81,0.42
2013-01-29 00:00:00,1.93,0,1.0,35.41,8.85,8.85,0.45
2013-01-30 00:00:00,1.93,0,1.7,22.61,5.65,5.65,0.50
2013-01-31 00:00:00,1.93,0,7.1,45.49,11.37,11.37,0.53
2013-02-01 00:00:00,1.93,0,1.0,34.18,8.54,8.54,0.65
2013-02-02 00:00:00,1.93,0,1.0,21.27,5.32,5.32,0.43
2013-02-03 00:00:00,1.93,0,1.0,30.84,7.71,7.71,0.71
2013-02-04 00:00:00,1.93,0,1.0,11.22,2.80,2.80,0.46
2013-02-05 00:00:00,1.93,0,1.0,22.23,5.56,5.56,0.43
2013-02-06 00:00:00,1.93,0,1.0,26.17,6.54,6.54,0.54
2013-02-07 00:00:00,1.93,0,1.0,39.27,9.82,9.82,0.51
2013-02-08 00:00:00,1.93,0,1.0,31.99,8.00,8.00,0.45
2013-02-09 00:00:00,15.38,0,0.6,23.34,5.84,5.84,0.52
2013-02-10 00:00:00,1.95,0,1.0,24.76,6.19,6.19,0.49
2013-02-11 00:00:00,1.95,0,1.0,31.54,7.89,7.89,0.60
2013-02-12 00:00:00,1.95,0,1.6,23.07,5.77,5.77,0.42
2013-02-13 00:00:00,1.95,0,1.0,44.07,11.02,11.02,0.68
2013-02-14 00:00:00,1.93,0,1.0,36.58,9.14,9.14,0.53
2013-02-15 00:00:00,1.93,0,1.0,17.78,4.44,4.44,0.41
2013-02-16 00:00:00,1.93,0,2.0,32.79,8.20,8.20,0.50
2013-02-17 00:00:00,1.93,0,1.0,24.18,6.05,6.05,0.49
2013-02-18 00:00:00,1.93,0,1.0,26.32,6.58,6.58,0.35
2013-02-19 00:00:00,1.93,0,1.0,26.30,6.57,6.57,0.48
2013-02-20 00:00:00,1.93,0,1.7,31.71,7.93,7.93,0.57
2013-02-21 00:00:00,1.93,0,1.0,27.13,6.78,6.78,0.40
2013-02-22 00:00:00,1.93,0,1.0,32.26,8.06,8.06,0.43
2013-02-23 00:00:00,1.93,0,1.0,30.44,7.61,7.61,0.49
2013-02-24 00:00:00,1.93,0,1.1,22.09,5.52,5.52,0.61
2013-02-25 00:00:00,1.93,0,1.0,22.09,5.52,5.52,0.44
2013-02-26 00:00:00,1.93,0,1.2,26.37,6.59,6.59,0.38
2013-02-27 00:00:00,1.93,0,1.7,25.21,6.30,6.30,0.40
2013-02-28 00:00:00,1.93,0,2.3,42.16,10.54,10.54,0.54
2013-03-01 00:00:00,1.93,0,2.3,16.71,4.18,4.18,0.56
2013-03-02 00:00:00,1.93,0,1.2,28.00,7.00,7.00,0.58
2013-03-03 00:00:00,1.93,0,1.0,30.65,7.66,7.66,0.48
2013-03-04 00:00:00,1.93,0,1.0,32.05,8.01,8.01,0.40
2013-03-05 00:00:00,1.93,0,1.0,39.19,9.80,9.80,0.68
2013-03-06 00:00:00,1.93,0,1.5,19.84,4.96,4.96,0.40
2013-03-07 00:00:00,1.93,0,1.0,28.33,7.08,7.08,0.53
2013-03-08 00:00:00,1.93,0,1.2,22.70,5.68,5.68,0.47
2013-03-09 00:00:00,1.93,0,1.0,29.27,7.32,7.32,0.47
2013-03-10 00:00:00,1.93,0,1.1,29.88,7.47,7.47,0.44
2013-03-11 00:00:00,1.93,0,2.6,34.01,8.50,8.50,0.57
2013-03-12 00:00:00,1.93,0,5.0,25.50,6.38,6.38,0.43
2013-03-13 00:00:00,1.93,0,7.4,25.52,6.38,6.38,0.47
2013-03-14 00:00:00,1.93,0,2.7,23.98,6.00,6.00,0.51
2013-03-15 00:00:00,1.93,0,1.0,37.41,9.35,9.35,0.56
2013-03-16 00:00:00,1.93,0,1.0,13.75,3.44,3.44,0.33
2013-03-17 00:00:00,19.29,0,0.6,55.66,13.92,13.92,0.59
2013-03-18 00:00:00,1.95,0,1.0,25.36,6.34,6.34,0.50
2013-03-19 00:00:00,1.95,0,1.0,27.16,6.79,6.79,0.42
2013-03-20 00:00:00,1.95,0,1.0,22.00,5.50,5.50,0.68
2013-03-21 00:00:00,1.95,0,1.0,30.53,7.63,7.63,0.47
2013-03-22 00:00:00,1.95,0,1.0,39.36,9.84,9.84,0.49
2013-03-23 00:00:00,1.95,0,1.0,33.70,8.42,8.42,0.46
2013-03-24 00:00:00,1.93,0,1.1,22.34,5.58,5.58,0.44
2013-03-25 00:00:00,1.93,0,1.6,49.91,12.48,12.48,0.57
2013-03-26 00:00:00,1.93,0,2.5,32.11,8.03,8.03,0.43
2013-03-27 00:00:00,1.93,0,1.2,42.43,10.61,10.61,0.62
2013-03-28 00:00:00,1.93,0,3.1,30.07,7.52,7.52,0.50
2013-03-29 00:00:00,1.93,0,4.0,25.84,6.46,6.46,0.45
2013-03-30 00:00:00,1.93,0,4.3,26.23,6.56,6.56,0.69
2013-03-31 00:00:00,1.93,0,5.4,30.74,7.69,7.69,0.42
2013-04-01 00:00:00,1.93,0,7.5,16.34,4.08,4.08,0.31
2013-04-02 00:00:00,18.95,0,2.2,55.18,13.79,13.79,0.65
2013-04-03 00:00:00,1.95,0,1.0,37.74,9.44,9.44,0.47
2013-04-04 00:00:00,1.95,0,1.0,19.47,4.87,4.87,0.47
2013-04-05 00:00:00,1.95,0,4.3,38.50,9.62,9.62,0.52
2013-04-06 00:00:00,1.95,0,2.6,27.53,6.88,6.88,0.57
2013-04-07 00:00:00,1.95,0,1.8,27.74,6.93,6.93,0.49
2013-04-08 00:00:00,1.95,0,7.0,38.71,9.68,9.68,0.60
2013-04-09 00:00:00,1.95,0,9.4,28.70,7.18,7.18,0.51
2013-04-10 00:00:00,1.95,0,9.8,48.07,12.02,12.02,0.54
2013-04-11 00:00:00,17.68,0,7.6,42.43,10.61,10.61,0.55
2013-04-12 00:00:00,1.96,0,3.3,30.59,7.65,7.65,0.54
2013-04-13 00:00:00,18.44,0,1.6,57.01,14.25,14.25,0.73
2013-04-14 00:00:00,1.98,0,5.5,46.86,11.72,11.72,0.65
2013-04-15 00:00:00,1.98,0,4.7,23.55,5.89,5.89,0.42
2013-04-16 00:00:00,1.98,0,7.3,25.29,6.32,6.32,0.46
2013-04-17 00:00:00,1.98,0,9.9,19.82,4.96,4.96,0.54
2013-04-18 00:00:00,1.98,0,7.6,50.89,12.72,12.72,0.60
2013-04-19 00:00:00,19.72,0,11.2,31.20,7.80,7.80,0.59
2013-04-20 00:00:00,2.00,0,14.8,23.93,5.98,5.98,0.52
2013-04-21 00:00:00,2.00,0,4.9,23.08,5.77,5.77,0.51
2013-04-22 00:00:00,2.00,0,4.2,38.53,9.63,9.63,0.59
2013-04-23 00:00:00,2.00,0,3.9,18.49,4.62,4.62,0.61
2013-04-24 00:00:00,2.00,0,7.0,35.24,8.81,8.81,0.58
2013-04-25 00:00:00,2.00,0,11.9,26.81,6.70,6.70,0.47
2013-04-26 00:00:00,2.00,0,8.0,15.36,3.84,3.84,0.54
2013-04-27 00:00:00,2.00,0,8.9,16.41,4.10,4.10,0.43
2013-04-28 00:00:00,2.00,0,10.7,49.52,12.38,12.38,0.59
2013-04-29 00:00:00,2.00,0,11.9,26.24,6.56,6.56,0.44
2013-04-30 00:00:00,2.00,0,12.3,21.13,5.28,5.28,0.47
2013-05-01 00:00:00,2.00,0,12.3,17.96,4.49,4.49,0.35
2013-05-02 00:00:00,2.00,0,13.2,29.25,7.31,7.31,0.51
2013-05-03 00:00:00,2.00,0,12.2,36.22,9.06,9.06,0.58
2013-05-04 00:00:00,2.00,0,11.2,30.51,7.63,7.63,0.38
2013-05-05 00:00:00,1.98,0,10.2,26.69,6.67,6.67,0.44
2013-05-06 00:00:00,1.98,0,10.9,41.01,10.25,10.25,0.48
2013-05-07 00:00:00,1.98,0,12.5,29.13,7.28,7.28,0.54
2013-05-08 00:00:00,1.98,0,16.1,21.01,5.25,5.25,0.46
2013-05-09 00:00:00,17.88,0,14.6,52.89,13.22,13.22,0.69
2013-05-10 00:00:00,2.00,0,15.6,45.72,11.43,11.43,0.63
2013-05-11 00:00:00,2.00,0,17.0,21.71,5.43,5.43,0.54
2013-05-12 00:00:00,2.00,0,15.6,27.78,6.94,6.94,0.48
2013-05-13 00:00:00,1.98,0,8.7,32.14,8.03,8.03,0.65
2013-05-14 00:00:00,1.98,0,6.7,32.10,8.02,8.02,0.47
2013-05-15 00:00:00,1.98,0,8.4,37.04,9.26,9.26,0.53
2013-05-16 00:00:00,1.98,0,11.5,47.14,11.79,11.79,0.57
2013-05-17 00:00:00,1.98,0,12.0,26.32,6.58,6.58,0.47
2013-05-18 00:00:00,1.98,0,12.2,40.35,10.09,10.09,0.58
2013-05-19 00:00:00,1.98,0,13.4,35.29,8.82,8.82,0.39
2013-05-20 00:00:00,1.98,0,15.5,22.60,5.65,5.65,0.49
2013-05-21 00:00:00,1.98,0,18.1,52.52,13.13,13.13,0.67
2013-05-22 00:00:00,13.46,0,16.2,47.81,11.95,11.95,0.58
2013-05-23 00:00:00,2.00,0,19.3,22.25,5.56,5.56,0.46
2013-05-24 00:00:00,2.00,0,18.1,25.96,6.49,6.49,0.43
2013-05-25 00:00:00,2.00,0,8.3,34.90,8.72,8.72,0.62
2013-05-26 00:00:00,17.29,0,5.5,27.96,6.99,6.99,0.67
2013-05-27 00:00:00,2.02,0,8.3,12.93,3.23,3.23,0.49
2013-05-28 00:00:00,2.02,0,11.9,24.05,6.01,6.01,0.40
2013-05-29 00:00:00,2.02,0,13.4,24.09,6.02,6.02,0.51
2013-05-30 00:00:00,2.02,0,18.7,20.41,5.10,5.10,0.56
2013-05-31 00:00:00,2.02,0,21.7,13.67,3.42,3.42,0.41
2013-06-01 00:00:00,2.02,0,22.8,17.13,4.28,4.28,0.49
2013-06-02 00:00:00,2.02,0,23.3,21.86,5.46,5.46,0.48
2013-06-03 00:00:00,2.02,0,21.1,31.93,7.98,7.98,0.46
2013-06-04 00:00:00,2.02,0,13.9,18.49,4.62,4.62,0.44
2013-06-05 00:00:00,2.00,0,11.5,30.08,7.52,7.52,0.44
2013-06-06 00:00:00,2.00,0,13.9,33.89,8.47,8.47,0.62
2013-06-07 00:00:00,2.00,0,13.5,24.45,6.11,6.11,0.47
2013-06-08 00:00:00,2.00,0,12.7,19.66,4.92,4.92,0.40
2013-06-09 00:00:00,2.00,0,15.7,14.94,3.73,3.73,0.42
2013-06-10 00:00:00,2.00,0,16.6,25.02,6.26,6.26,0.41
2013-06-11 00:00:00,15.05,0,13.5,49.09,12.27,12.27,0.67
2013-06-12 00:00:00,2.02,0,13.6,22.14,5.53,5.53,0.50
2013-06-13 00:00:00,2.02,0,14.1,28.39,7.10,7.10,0.41
2013-06-14 00:00:00,2.02,0,13.4,27.08,6.77,6.77,0.43
2013-06-15 00:00:00,2.02,0,16.4,32.85,8.21,8.21,0.55
2013-06-16 00:00:00,2.02,0,15.0,26.84,6.71,6.71,0.49
2013-06-17 00:00:00,2.02,0,17.4,32.49,8.12,8.12,0.39
2013-06-18 00:00:00,2.02,0,16.9,27.56,6.89,6.89,0.48
2013-06-19 00:00:00,2.00,0,13.7,30.61,7.65,7.65,0.48
2013-06-20 00:00:00,2.00,0,14.4,35.72,8.93,8.93,0.50
2013-06-21 00:00:00,2.00,0,16.9,23.92,5.98,5.98,0.53
2013-06-22 00:00:00,2.00,0,19.5,23.19,5.80,5.80,0.56
2013-06-23 00:00:00,2.00,0,21.0,31.25,7.81,7.81,0.54
2013-06-24 00:00:00,2.00,0,23.2,23.59,5.90,5.90,0.39
2013-06-25 00:00:00,2.00,0,22.9,32.61,8.15,8.15,0.57
2013-06-26 00:00:00,2.00,0,22.2,18.92,4.73,4.73,0.51
2013-06-27 00:00:00,2.00,0,20.5,5.44,1.36,1.36,0.29
2013-06-28 00:00:00,13.15,0,18.1,22.86,5.71,5.71,0.55
2013-06-29 00:00:00,2.02,0,20.3,20.67,5.17,5.17,0.52
2013-06-30 00:00:00,19.73,0,20.2,32.93,8.23,8.23,0.65
2013-07-01 00:00:00,2.03,0,21.7,55.57,13.89,13.89,0.70
2013-07-02 00:00:00,2.03,0,20.6,35.39,8.85,8.85,0.54
2013-07-03 00:00:00,2.03,0,20.4,48.36,12.09,12.09,0.53
2013-07-04 00:00:00,2.02,0,23.7,24.41,6.10,6.10,0.46
2013-07-05 00:00:00,2.02,0,24.6,25.27,6.32,6.32,0.52
2013-07-06 00:00:00,2.02,0,24.4,24.13,6.03,6.03,0.46
2013-07-07 00:00:00,2.02,0,22.6,11.95,2.99,2.99,0.36
2013-07-08 00:00:00,2.00,0,23.3,35.63,8.91,8.91,0.62
2013-07-09 00:00:00,2.00,0,20.5,35.23,8.81,8.81,0.52
2013-07-10 00:00:00,2.00,0,20.8,15.06,3.76,3.76,0.45
2013-07-11 00:00:00,2.00,0,22.0,26.02,6.50,6.50,0.50
2013-07-12 00:00:00,2.00,0,19.4,40.73,10.18,10.18,0.61
2013-07-13 00:00:00,2.00,0,18.5,28.30,7.07,7.07,0.53
2013-07-14 00:00:00,2.00,0,20.7,27.10,6.78,6.78,0.56
2013-07-15 00:00:00,2.00,0,23.1,26.11,6.53,6.53,0.37
2013-07-16 00:00:00,2.00,0,23.6,25.69,6.42,6.42,0.52
2013-07-17 00:00:00,2.00,0,24.2,22.44,5.61,5.61,0.67
2013-07-18 00:00:00,2.00,0,24.2,48.26,12.06,12.06,0.60
2013-07-19 00:00:00,2.00,0,24.8,25.67,6.42,6.42,0.41
2013-07-20 00:00:00,2.00,0,25.5,28.67,7.17,7.17,0.47
2013-07-21 00:00:00,2.00,0,20.6,15.82,3.96,3.96,0.40
2013-07-22 00:00:00,2.00,0,20.1,17.36,4.34,4.34,0.51
2013-07-23 00:00:00,2.00,0,20.0,34.78,8.70,8.70,0.67
2013-07-24 00:00:00,19.74,0,18.3,31.50,7.87,7.87,0.53
2013-07-25 00:00:00,2.02,0,15.7,31.84,7.96,7.96,0.54
2013-07-26 00:00:00,2.02,0,16.9,30.72,7.68,7.68,0.49
2013-07-27 00:00:00,2.00,0,17.0,28.64,7.16,7.16,0.53
2013-07-28 00:00:00,2.00,0,19.6,30.72,7.68,7.68,0.66
2013-07-29 00:00:00,2.00,0,19.8,37.08,9.27,9.27,0.49
2013-07-30 00:00:00,2.00,0,19.3,29.15,7.29,7.29,0.48
2013-07-31 00:00:00,2.00,0,17.2,21.05,5.26,5.26,0.46
2013-08-01 00:00:00,2.00,0,19.7,43.35,10.84,10.84,0.46
2013-08-02 00:00:00,2.00,0,18.7,28.03,7.01,7.01,0.41
2013-08-03 00:00:00,1.98,0,18.4,40.94,10.24,10.24,0.58
2013-08-04 00:00:00,1.98,0,16.6,17.80,4.45,4.45,0.61
2013-08-05 00:00:00,1.98,0,14.6,29.08,7.27,7.27,0.61
2013-08-06 00:00:00,1.98,0,15.0,32.80,8.20,8.20,0.48
2013-08-07 00:00:00,1.98,0,17.7,22.94,5.73,5.73,0.57
2013-08-08 00:00:00,1.98,0,18.8,52.59,13.15,13.15,0.74
2013-08-09 00:00:00,1.98,0,20.7,15.39,3.85,3.85,0.35
2013-08-10 00:00:00,1.98,0,19.6,25.80,6.45,6.45,0.46
2013-08-11 00:00:00,1.98,0,15.5,23.92,5.98,5.98,0.48
2013-08-12 00:00:00,1.98,0,16.9,29.47,7.37,7.37,0.57
2013-08-13 00:00:00,1.98,0,18.8,34.77,8.69,8.69,0.52
